,Sample,MP2/Perylene,MP2/Benzo[e]pyrene,28S TAS/Tm,27dia S/Tm,Bsnh/Hop,C1-Phenanthrenes/Anthracenes/Pristane,C2-Phenanthrenes/Anthracenes/Phytane,C1-Dibenzothiophenes/C1-Phenanthrenes/Anthracenes,C2-Dibenzothiophenes/C2-Phenanthrenes/Anthracenes,C1-Dibenzothiophenes/Pristane,27bb R/Hop,"2,6,10 Trimethyldodecane (1380)/C4-Decalins",27bb S/Hop,C26 Tricyclic Terpane-22S/H29,Tm/Bsnh,n-Tetracosane (C24)/Hop,H29/Hop,Bsnh/H29,29Ts/Hop,Benzo[e]pyrene/Hop,Date,Type,Rank
262,043019 A4,-5.459924825,-0.302134677,12.26236943,5.74159298,0.79307668,1.801244736,4.806302372,-2.013124185,-2.589873337,-0.075863292,-11.28063017,13.67214718,-11.54745684,-12.18472007,-12.23497024,1.743576246,-1.691078569,2.526074157,-8.512157073,-0.898062658,2019-04-30,POs Post-Con,2
263,043019 B1,0.677613163,3.282886937,1.284721766,-5.752354659,0.193117891,2.237235354,5.687971199,-2.77941955,-2.048313532,-0.432704125,-7.705038444,11.73227443,-6.766238295,-1.166574506,-1.561089888,0.141315203,2.990298642,-2.716736453,4.851235714,3.64410947,2019-04-30,POs Post-Con,3
264,043019 B3,0.388814821,-6.019294275,3.583243578,2.426334019,4.815022641,3.012648179,5.80212614,-3.312202017,-1.909340051,-0.227322509,-6.124163396,14.69941069,-6.359754226,-3.024718871,-12.88105143,-10.36239608,-1.673740135,6.598371495,-6.675166469,8.614499846,2019-04-30,POs Post-Con,4
265,043019 C1,-3.416122775,1.778112769,4.48247802,0.051261493,-2.445535816,-7.086631054,-5.54309285,3.105839668,-1.771300844,-4.035439971,-10.7664219,20.18097015,-5.839956325,-0.245625024,-5.07125982,3.882516959,-2.103766968,-0.349903317,-0.029047387,0.288594844,2019-04-30,POs Post-Con,5
266,043019 C4,1.277211413,4.509664458,-4.778161304,-7.796275798,5.153173232,-1.458758195,3.919428648,-0.073168749,-0.930198833,-1.360797471,-2.901443364,11.68624371,-8.080965808,-2.776743785,-2.068506951,-8.353841121,1.406973439,3.693401067,-0.207108699,4.441340402,2019-04-30,POs Post-Con,6
267,Oil-30Jan2020-1,11.44364427,17.37764449,-2.687228107,-0.219998119,7.264632159,11.44058302,0.942829279,-3.122886472,0.860621613,8.146874255,-2.720067639,-24.03077199,-1.095423325,-0.387788122,-2.533806392,-33.19639624,1.230100811,5.960362589,-3.749306823,-18.29595832,2020-01-30,POs Post-Con,1
268,Oil-30Jan2020-3,6.538120365,-5.924516736,13.78477257,10.40764649,-1.22380606,17.117203,-1.718451588,-3.470265221,0.700741442,13.24817462,0.96925834,-21.78244486,4.727490499,10.17559705,-0.557840628,-41.2788373,3.046076753,-4.144423496,6.644686137,1.353987868,2020-01-30,POs Post-Con,2
269,"OIL-19JUN20, 15:32,40 (0001)",-2.304543625,-8.223132158,-10.20767204,3.352029605,-1.529344441,-8.098096158,-1.883160065,2.782439544,1.991082043,-5.377844847,11.75526373,-6.06191879,11.09673071,-4.595815813,6.806006047,105.4512144,1.646290346,-3.124969301,5.448111819,2.54186682,2020-06-19,POs Post-Con,1
270,"OIL-19JUN20, 15:33,41 (0002)",-3.513373794,-9.804894445,-8.079071872,-5.378967266,-4.356175925,-2.964520518,-2.797292114,0.955346441,2.950245823,-1.868308391,13.21885982,-13.52829367,13.3699817,10.70216098,12.689094,-5.718923022,-1.379969721,-3.018620424,2.528223158,3.049107681,2020-06-19,POs Post-Con,2
271,"OIL-19JUN20, 22:43,471 (0003)",-1.432262765,-4.580950727,-4.20491479,-1.449709665,-5.858434942,-5.808696368,-4.777911554,4.508640208,2.865093756,-1.391940956,12.28624977,-12.80683724,11.37467002,0.845617804,15.83953672,-9.730883745,-0.598511478,-5.29234502,-0.474695512,0.29194092,2020-06-19,POs Post-Con,3
272,"OIL-19JUN20, 22:43,471 (0004)",-3.16340478,-11.34236145,-8.252594447,-3.351361125,-8.192772261,-5.937119597,-3.650482026,2.338683123,2.347967185,-3.571035402,8.289349567,-11.46804198,5.657413321,-2.144858243,13.42621303,-9.333709688,-3.441139283,-4.92172412,-6.193465438,2.84309757,2020-06-19,POs Post-Con,4
